count,id_user,id_track
4,0,5384
4,0,2255
4,0,10241
4,0,3630
4,0,8715
4,0,18398
4,0,8712
4,0,8394
4,0,247
4,0,477
4,0,200
4,0,24426
4,0,251
4,0,24425
4,0,361
4,0,8342
4,0,33
4,0,653
4,0,8250
4,0,30
4,0,8366
4,0,219
4,0,649
4,0,242
4,0,7652
4,0,8020
4,0,18620
4,0,9069
4,0,8386
4,0,426
4,0,14316
4,0,567
4,0,70
4,0,18708
4,0,13757
4,0,14197
4,0,239
4,0,7636
4,0,8736
4,0,227
4,0,45
4,0,7813
4,0,241
4,0,14226
4,0,7721
4,0,18618
4,0,18934
4,0,7890
4,0,8922
4,0,8321
4,0,8150
4,0,18196
4,0,8284
4,0,8919
4,0,18195
4,0,607
4,0,511
4,0,7657
4,0,8294
4,0,13907
4,0,14014
4,0,286
4,0,18198
4,0,18237
4,0,354
4,0,18199
4,0,14321
4,0,14320
4,0,7723
4,0,9031
4,0,18200
4,0,18480
4,0,13631
4,0,8864
4,0,9107
4,0,494
4,0,7877
4,0,18197
4,0,18481
4,0,18193
4,0,159
3,0,2243
3,0,20708
3,0,20703
3,0,20704
3,0,5560
3,0,20705
3,0,20706
3,0,5576
3,0,20716
3,0,18850
3,0,20715
3,0,8177
3,0,20717
3,0,5662
3,0,20702
3,0,2173
3,0,2170
3,0,2167
3,0,2163
3,0,2160
3,0,2158
3,0,10535
3,0,2146
3,0,12660
3,0,23128
3,0,12669
3,0,5726
3,0,391
3,0,2127
3,0,5730
3,0,392
3,0,2172
3,0,726
3,0,365
3,0,2177
3,0,15188
3,0,15186
3,0,8163
3,0,5624
3,0,5626
3,0,10578
3,0,5637
3,0,15164
3,0,10567
3,0,2190
3,0,16946
3,0,2184
3,0,12649
3,0,2180
3,0,20638
3,0,10608
3,0,10671
3,0,2285
3,0,5219
3,0,5226
3,0,20994
3,0,16767
3,0,2455
3,0,16786
3,0,16801
3,0,10775
3,0,5319
3,0,2432
3,0,10749
3,0,22926
3,0,8949
3,0,10733
3,0,20884
3,0,10726
3,0,16855
3,0,321
3,0,20999
3,0,2482
3,0,324
3,0,2486
3,0,15374
3,0,2537
3,0,5143
3,0,283
3,0,5147
3,0,2528
3,0,2526
3,0,8912
3,0,8296
3,0,15368
3,0,18768
3,0,15362
3,0,12428
3,0,300
3,0,16737
3,0,8276
3,0,2491
3,0,322
3,0,327
3,0,20742
3,0,15256
3,0,348
3,0,5737
3,0,10669
3,0,10668
3,0,2315
3,0,20790
3,0,20787
3,0,2309
3,0,5494
3,0,5495
3,0,5496
3,0,5497
3,0,5498
3,0,5499
3,0,5505
3,0,5508
3,0,15239
3,0,5469
3,0,2326
3,0,8228
3,0,5448
3,0,18260
3,0,8219
3,0,20849
3,0,2367
3,0,20842
3,0,5408
3,0,8213
3,0,2349
3,0,341
3,0,8977
3,0,2345
3,0,5430
3,0,5431
3,0,5432
3,0,20825
3,0,10695
3,0,10692
3,0,5735
3,0,5766
3,0,12676
3,0,9087
3,0,14894
3,0,23446
3,0,17284
3,0,18157
3,0,1684
3,0,6312
3,0,14880
3,0,6317
3,0,9094
3,0,6339
3,0,10153
3,0,10148
3,0,8013
3,0,10140
3,0,10137
3,0,1645
3,0,6364
3,0,17320
3,0,20129
3,0,1707
3,0,1717
3,0,10504
3,0,6258
3,0,17226
3,0,8063
3,0,6162
3,0,6163
3,0,1799
3,0,10224
3,0,6192
3,0,1787
3,0,18940
3,0,1777
3,0,1776
3,0,8054
3,0,6206
3,0,10212
3,0,13753
3,0,8046
3,0,6250
3,0,6254
3,0,14905
3,0,6389
3,0,20127
3,0,18987
3,0,14835
3,0,6486
3,0,502
3,0,6494
3,0,505
3,0,506
3,0,6511
3,0,507
3,0,508
3,0,509
3,0,6526
3,0,510
3,0,6539
3,0,6547
3,0,6548
3,0,10031
3,0,7981
3,0,1482
3,0,1480
3,0,19998
3,0,7987
3,0,6474
3,0,6473
3,0,10098
3,0,1612
3,0,10112
3,0,6413
3,0,10106
3,0,10104
3,0,18993
3,0,10102
3,0,10100
3,0,14826
3,0,496
3,0,14824
3,0,10092
3,0,7995
3,0,6444
3,0,6449
3,0,10081
3,0,20069
3,0,6471
3,0,17225
3,0,18938
3,0,1822
3,0,20388
3,0,10436
3,0,5838
3,0,5839
3,0,23196
3,0,5854
3,0,5865
3,0,2024
3,0,18914
3,0,5876
3,0,12755
3,0,5900
3,0,5902
3,0,20468
3,0,20466
3,0,5983
3,0,5987
3,0,5988
3,0,15023
3,0,5989
3,0,2046
3,0,12719
3,0,10443
3,0,5135
3,0,2109
3,0,2108
3,0,2107
3,0,2106
3,0,2105
3,0,2103
3,0,12691
3,0,2096
3,0,405
3,0,5821
3,0,2084
3,0,2083
3,0,5792
3,0,2078
3,0,17061
3,0,15109
3,0,15106
3,0,5813
3,0,20389
3,0,20387
3,0,10253
3,0,20386
3,0,6092
3,0,8073
3,0,6094
3,0,6096
3,0,6106
3,0,1860
3,0,1856
3,0,1855
3,0,1854
3,0,1853
3,0,1852
3,0,1851
3,0,1850
3,0,1849
3,0,1848
3,0,14222
3,0,17219
3,0,10256
3,0,10254
3,0,6087
3,0,10293
3,0,6076
3,0,14213
3,0,15008
3,0,6016
3,0,6022
3,0,17173
3,0,8086
3,0,6027
3,0,1923
3,0,1922
3,0,20361
3,0,6075
3,0,1912
3,0,17185
3,0,17186
3,0,12840
3,0,6051
3,0,10304
3,0,435
3,0,6063
3,0,5136
3,0,16674
3,0,5134
3,0,3243
3,0,8517
3,0,16181
3,0,4110
3,0,4112
3,0,16190
3,0,4126
3,0,21774
3,0,11473
3,0,11472
3,0,8525
3,0,4153
3,0,4155
3,0,3228
3,0,4163
3,0,12007
3,0,4165
3,0,4169
3,0,3219
3,0,11499
3,0,14057
3,0,18380
3,0,21836
3,0,3340
3,0,18579
3,0,4016
3,0,3325
3,0,3324
3,0,4029
3,0,15776
3,0,18397
3,0,21835
3,0,21817
3,0,21834
3,0,21833
3,0,4061
3,0,14053
3,0,90
3,0,8528
3,0,21819
3,0,21818
3,0,22402
3,0,8785
3,0,3347
3,0,21630
3,0,3144
3,0,21689
3,0,4291
3,0,11389
3,0,4309
3,0,132
3,0,3118
3,0,21631
3,0,21629
3,0,3146
3,0,15650
3,0,4337
3,0,137
3,0,15646
3,0,3103
3,0,4345
3,0,139
3,0,4351
3,0,3145
3,0,21690
3,0,4177
3,0,8799
3,0,4188
3,0,8793
3,0,4201
3,0,3194
3,0,3189
3,0,4217
3,0,4218
3,0,4219
3,0,3178
3,0,3157
3,0,4224
3,0,3174
3,0,4227
3,0,15686
3,0,4232
3,0,3168
3,0,3166
3,0,4237
3,0,4003
3,0,18401
3,0,5133
3,0,3733
3,0,3550
3,0,3549
3,0,3548
3,0,3547
3,0,3546
3,0,3545
3,0,24568
3,0,8675
3,0,8679
3,0,8648
3,0,3741
3,0,15891
3,0,22045
3,0,3759
3,0,3760
3,0,3516
3,0,3761
3,0,29
3,0,3724
3,0,15901
3,0,8695
3,0,11713
3,0,3615
3,0,15940
3,0,14007
3,0,3657
3,0,18482
3,0,15980
3,0,8657
3,0,3596
3,0,11712
3,0,3721
3,0,15993
3,0,15994
3,0,15995
3,0,15998
3,0,11699
3,0,15999
3,0,8649
3,0,15907
3,0,3510
3,0,3504
3,0,18402
3,0,8565
3,0,50
3,0,8739
3,0,3400
3,0,56
3,0,8571
3,0,58
3,0,3938
3,0,8567
3,0,3379
3,0,3901
3,0,3947
3,0,11916
3,0,3964
3,0,3967
3,0,8558
3,0,21873
3,0,3988
3,0,3358
3,0,8735
3,0,8724
3,0,21999
3,0,8707
3,0,21989
3,0,21987
3,0,21984
3,0,3822
3,0,3834
3,0,18517
3,0,16070
3,0,16072
3,0,8708
3,0,15822
3,0,11602
3,0,3875
3,0,3877
3,0,3448
3,0,3445
3,0,15833
3,0,3889
3,0,8717
3,0,8821
3,0,8822
3,0,21611
3,0,2715
3,0,2748
3,0,22711
3,0,16564
3,0,4886
3,0,4893
3,0,8358
3,0,237
3,0,4902
3,0,4903
3,0,4835
3,0,22730
3,0,2710
3,0,2707
3,0,4915
3,0,4924
3,0,4928
3,0,8351
3,0,11000
3,0,2751
3,0,4827
3,0,4955
3,0,4751
3,0,2837
3,0,2836
3,0,216
3,0,2821
3,0,2820
3,0,217
3,0,4723
3,0,2804
3,0,16503
3,0,18709
3,0,2797
3,0,21306
3,0,12264
3,0,16520
3,0,4786
3,0,12269
3,0,2783
3,0,8371
3,0,4937
3,0,18722
3,0,4368
3,0,5091
3,0,2617
3,0,2615
3,0,2604
3,0,5079
3,0,15396
3,0,2578
3,0,2577
3,0,2576
3,0,5092
3,0,16672
3,0,2572
3,0,5097
3,0,8310
3,0,279
3,0,2562
3,0,5112
3,0,8903
3,0,5132
3,0,13129
3,0,2626
3,0,8883
3,0,2654
3,0,254
3,0,24423
3,0,8341
3,0,4977
3,0,16629
3,0,12330
3,0,4992
3,0,8888
3,0,4994
3,0,10935
3,0,5000
3,0,2644
3,0,5006
3,0,15437
3,0,5026
3,0,5031
3,0,2631
3,0,5033
3,0,13870
3,0,16425
3,0,213
3,0,4452
3,0,3013
3,0,4437
3,0,8410
3,0,3004
3,0,4450
3,0,12142
3,0,4451
3,0,2999
3,0,4453
3,0,3015
3,0,4454
3,0,4455
3,0,4456
3,0,12150
3,0,4457
3,0,4458
3,0,4472
3,0,4473
3,0,3014
3,0,3019
3,0,11203
3,0,21572
3,0,21605
3,0,21604
3,0,21603
3,0,21597
3,0,16310
3,0,3055
3,0,18666
3,0,3047
3,0,3040
3,0,3020
3,0,18668
3,0,13903
3,0,3035
3,0,4421
3,0,16322
3,0,4428
3,0,18684
3,0,164
3,0,4474
3,0,4475
3,0,8398
3,0,8381
3,0,197
3,0,2895
3,0,199
3,0,2891
3,0,4588
3,0,8860
3,0,24454
3,0,24453
3,0,21452
3,0,8397
3,0,209
3,0,2870
3,0,2868
3,0,2867
3,0,22628
3,0,16400
3,0,21431
3,0,13871
3,0,4583
3,0,21464
3,0,4577
3,0,4561
3,0,8396
3,0,11306
3,0,8395
3,0,2954
3,0,8857
3,0,11297
3,0,11296
3,0,21528
3,0,11294
3,0,8859
3,0,4512
3,0,21516
3,0,4519
3,0,4521
3,0,2927
3,0,16378
3,0,11254
3,0,17406
3,0,2176
3,0,7672
3,0,13193
3,0,6727
3,0,7022
3,0,7023
3,0,1383
3,0,7024
3,0,6723
3,0,9922
3,0,19903
3,0,6661
3,0,1389
3,0,7025
3,0,7026
3,0,9428
3,0,7237
3,0,698
3,0,7027
3,0,7019
3,0,828
3,0,9580
3,0,7013
3,0,14595
3,0,14680
3,0,7727
3,0,19885
3,0,6977
3,0,839
3,0,7488
3,0,835
3,0,9753
3,0,9228
3,0,533
3,0,7250
3,0,1017
3,0,6731
3,0,7497
3,0,14697
3,0,7819
3,0,17887
3,0,7053
3,0,1407
3,0,1408
3,0,1154
3,0,787
3,0,1046
3,0,589
3,0,6675
3,0,9964
3,0,13546
3,0,591
3,0,7634
3,0,1148
3,0,777
3,0,776
3,0,19539
3,0,13542
3,0,6682
3,0,7232
3,0,19307
3,0,1169
3,0,809
3,0,7032
3,0,1165
3,0,13532
3,0,9938
3,0,24076
3,0,24077
3,0,14702
3,0,13538
3,0,7542
3,0,7811
3,0,9716
3,0,14526
3,0,1158
3,0,534
3,0,14599
3,0,9908
3,0,9508
3,0,23740
3,0,14628
3,0,23739
3,0,14626
3,0,14625
3,0,7389
3,0,13442
3,0,1255
3,0,7392
3,0,7316
3,0,9334
3,0,6911
3,0,13634
3,0,6916
3,0,7707
3,0,9333
3,0,7334
3,0,7410
3,0,7675
3,0,17541
3,0,9514
3,0,14648
3,0,7362
3,0,6842
3,0,7364
3,0,7365
3,0,1276
3,0,1300
3,0,7366
3,0,13260
3,0,7678
3,0,9528
3,0,7370
3,0,937
3,0,14616
3,0,6929
3,0,14600
3,0,14493
3,0,9872
3,0,9873
3,0,9874
3,0,568
3,0,1343
3,0,14606
3,0,7942
3,0,688
3,0,17763
3,0,7450
3,0,7268
3,0,1352
3,0,648
3,0,646
3,0,19381
3,0,23728
3,0,543
3,0,963
3,0,873
3,0,1241
3,0,7419
3,0,7421
3,0,7297
3,0,1319
3,0,1320
3,0,968
3,0,7296
3,0,1235
3,0,7291
3,0,1234
3,0,9870
3,0,7286
3,0,7713
3,0,976
3,0,19540
3,0,9434
3,0,9516
3,0,7131
3,0,6643
3,0,7596
3,0,9679
3,0,613
3,0,6649
3,0,7577
3,0,6611
3,0,7783
3,0,7600
3,0,9675
3,0,14386
3,0,609
3,0,7619
3,0,9264
3,0,13361
3,0,1138
3,0,7176
3,0,7627
3,0,17911
3,0,13385
3,0,7624
3,0,7964
3,0,1096
3,0,17423
3,0,522
3,0,1121
3,0,17991
3,0,523
3,0,7078
3,0,7589
3,0,7149
3,0,13145
3,0,13590
3,0,751
3,0,9350
3,0,13566
3,0,7155
3,0,1126
3,0,13143
3,0,6618
3,0,14541
3,0,13572
3,0,1458
3,0,19562
3,0,769
3,0,13147
3,0,1100
3,0,519
3,0,1425
3,0,6600
3,0,6595
3,0,14313
2,0,8846
2,0,11283
2,0,4520
2,0,8389
2,0,9518
2,0,7279
2,0,8388
2,0,19179
2,0,11284
2,0,16641
2,0,8835
2,0,21579
2,0,19180
2,0,16360
2,0,16361
2,0,4529
2,0,5066
2,0,16365
2,0,4536
2,0,7714
2,0,7281
2,0,16369
2,0,19169
2,0,4496
2,0,11301
2,0,11300
2,0,19478
2,0,7341
2,0,8896
2,0,11299
2,0,5007
2,0,7289
2,0,5064
2,0,9520
2,0,21517
2,0,5065
2,0,8858
2,0,4411
2,0,8323
2,0,8325
2,0,7753
2,0,10960
2,0,7283
2,0,8390
2,0,9519
2,0,8387
2,0,7278
2,0,21104
2,0,4567
2,0,11246
2,0,16386
2,0,11243
2,0,11241
2,0,17764
2,0,8334
2,0,4399
2,0,21465
2,0,19489
2,0,21463
2,0,4398
2,0,21462
2,0,18660
2,0,4582
2,0,7271
2,0,9565
2,0,8385
2,0,18731
2,0,7716
2,0,4397
2,0,21461
2,0,9517
2,0,4566
2,0,11267
2,0,8329
2,0,11266
2,0,4544
2,0,11263
2,0,11260
2,0,21581
2,0,16376
2,0,7277
2,0,21582
2,0,17765
2,0,21481
2,0,21480
2,0,21479
2,0,9562
2,0,18738
2,0,11251
2,0,11345
2,0,11347
2,0,11250
2,0,4998
2,0,21155
2,0,11248
2,0,7294
2,0,21144
2,0,18667
2,0,19446
2,0,4440
2,0,4423
2,0,11319
2,0,17961
2,0,8409
2,0,8408
2,0,16681
2,0,8407
2,0,5042
2,0,7683
2,0,9320
2,0,16337
2,0,5041
2,0,4420
2,0,16668
2,0,9313
2,0,7318
2,0,9539
2,0,5059
2,0,8406
2,0,8405
2,0,4439
2,0,17787
2,0,16670
2,0,8856
2,0,7687
2,0,8847
2,0,11329
2,0,9663
2,0,19448
2,0,11328
2,0,16675
2,0,9659
2,0,19450
2,0,7130
2,0,10928
2,0,8412
2,0,18673
2,0,8411
2,0,5047
2,0,7325
2,0,7324
2,0,7322
2,0,19458
2,0,21107
2,0,8837
2,0,7698
2,0,16680
2,0,5038
2,0,9268
2,0,7764
2,0,4476
2,0,7681
2,0,7712
2,0,4479
2,0,16321
2,0,4480
2,0,11336
2,0,4481
2,0,19472
2,0,16654
2,0,4483
2,0,4484
2,0,4485
2,0,4486
2,0,4487
2,0,4488
2,0,11307
2,0,10948
2,0,10951
2,0,17977
2,0,21460
2,0,9304
2,0,16682
2,0,7313
2,0,8404
2,0,7699
2,0,7704
2,0,5036
2,0,7310
2,0,7682
2,0,8836
2,0,8403
2,0,4459
2,0,17975
2,0,8402
2,0,4464
2,0,8401
2,0,8400
2,0,8399
2,0,4470
2,0,18669
2,0,4471
2,0,7339
2,0,9266
2,0,7193
2,0,19588
2,0,4819
2,0,4803
2,0,18719
2,0,18326
2,0,4806
2,0,4807
2,0,4809
2,0,7218
2,0,8350
2,0,17716
2,0,9603
2,0,21274
2,0,4820
2,0,4833
2,0,4821
2,0,4822
2,0,4823
2,0,4824
2,0,4929
2,0,4825
2,0,4826
2,0,17719
2,0,19189
2,0,4828
2,0,4829
2,0,4799
2,0,4793
2,0,16530
2,0,7219
2,0,17744
2,0,21315
2,0,16506
2,0,7227
2,0,4758
2,0,16510
2,0,4954
2,0,10986
2,0,7225
2,0,7224
2,0,10987
2,0,4770
2,0,11097
2,0,11096
2,0,7223
2,0,4784
2,0,7222
2,0,7221
2,0,4946
2,0,8867
2,0,4789
2,0,7220
2,0,4790
2,0,11002
2,0,19535
2,0,4747
2,0,4889
2,0,4872
2,0,4874
2,0,4875
2,0,11034
2,0,4884
2,0,8363
2,0,4912
2,0,7742
2,0,4887
2,0,4888
2,0,8362
2,0,4890
2,0,7739
2,0,8360
2,0,9285
2,0,4894
2,0,9284
2,0,9283
2,0,16592
2,0,9282
2,0,11023
2,0,18715
2,0,7189
2,0,19542
2,0,21233
2,0,4868
2,0,16571
2,0,16567
2,0,21257
2,0,4843
2,0,4844
2,0,4925
2,0,7182
2,0,7740
2,0,16603
2,0,4845
2,0,19550
2,0,8872
2,0,7741
2,0,16561
2,0,21251
2,0,19548
2,0,16600
2,0,19547
2,0,7199
2,0,4913
2,0,11049
2,0,21246
2,0,16566
2,0,8355
2,0,11046
2,0,7230
2,0,11119
2,0,17980
2,0,7734
2,0,7259
2,0,21441
2,0,4614
2,0,21438
2,0,9575
2,0,16397
2,0,4617
2,0,7255
2,0,16401
2,0,4976
2,0,4623
2,0,8887
2,0,8884
2,0,21426
2,0,9577
2,0,16412
2,0,11209
2,0,11205
2,0,9578
2,0,8885
2,0,4648
2,0,16423
2,0,16426
2,0,16428
2,0,9570
2,0,9635
2,0,17760
2,0,4609
2,0,9646
2,0,17696
2,0,19493
2,0,7145
2,0,8861
2,0,21459
